id,episode_id,tag_id,created_at,updated_at
0294670c-7438-4aac-ae3b-61815a7ccca5,9a7c34b8-d080-4599-9156-bd5a9accd6b3,872fbb95-3402-418d-bc32-d716c661169d,1/2/2012,1/2/2012
4ff56241-890a-4858-bcf1-61a4b3580897,790a8836-5cd9-4fba-bddf-a674e558baa0,110ca322-479b-40ec-b5be-f241db94e4cb,11/13/2011,11/13/2011
9168b134-316e-44ae-8433-61d6c5905ef0,8e709813-6461-40fa-adce-75ea2a99bd36,ff0838db-5f8c-4cf9-8e45-c26f9aed5d83,1/21/2012,1/21/2012
83661023-9dd1-438e-8b2a-6334e7b8722d,43dd60ec-d503-42ca-b7fd-d6c49d2ca4fd,078ab354-4e43-48df-8f4c-0eddefd7ea89,1/10/2012,1/10/2012
ef2391f2-df5e-4bae-8914-63c4a22c2da0,2d939f65-0b09-4821-93e2-5b76346f0f31,724249bf-cd32-4f86-b216-406db1fceca5,3/19/2012,3/19/2012
ef4ba5f9-39f4-4cdb-b928-65d7486f634c,0f625d1c-932c-4613-9242-a3003b04d642,2e84102a-1f05-4283-a16e-4866ccdd1678,11/15/2011,11/15/2011
9a94d8f7-0902-40ba-9be5-670cc55f0190,56a28650-f550-4fce-9602-5b06fcd64289,fdda5389-c4a5-45e8-b27c-5eb7a684edcf,1/21/2012,1/21/2012
7d572192-ee7c-4a8e-91cb-6713f1a78652,52077213-2ced-4b86-816e-5f6a5640e87c,128783ad-8314-49ef-9f88-3930bbb7a240,4/16/2012,4/16/2012
749a57c2-71c4-42df-96d4-67430833af6b,64809448-c746-4dad-ac7f-a6d4b5122475,42fe4c63-2350-4674-8d00-e8d3c636a71e,1/8/2012,1/8/2012
aabc4a72-4c83-4e53-a6a6-67a99a38069c,060ff650-7440-421a-9a39-24a23f8b96bc,2e84102a-1f05-4283-a16e-4866ccdd1678,2/3/2012,2/3/2012
b89b1979-3261-4e30-b031-67dd4955ed4f,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,c4377397-235b-4e64-968b-029bc9120caf,1/28/2012,1/28/2012
a66a7fb0-534a-4624-99d3-683b7a49cfdf,818614fe-a63d-4567-997a-46aa100a3a00,dd7aca72-40e6-4c4f-816a-570ed5bb7258,1/28/2012,1/28/2012
0bf38eeb-a07c-494b-90e2-6855c5b95460,c36e4c62-6721-47e2-86d6-209ebb45c4ae,872fbb95-3402-418d-bc32-d716c661169d,12/8/2011,12/8/2011
36ec984f-5116-49c9-ae2f-689ec7b3e86f,4a2d023a-2176-47d0-ae9e-193631a89fb7,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,2/20/2012,2/20/2012
ec89cee9-faa7-47f5-91cf-68a1db7c3617,ded066c0-e61d-4828-a788-28892f57bcb1,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,11/23/2011,11/23/2011
b2938c7d-0a08-4737-b978-69587681e291,4d5dd284-5d65-4d5f-9807-b8755402a2b2,1314183b-a6e0-44cf-9c82-f69e94ed733d,1/28/2012,1/28/2012
9dd5cd72-a47c-44a5-ac51-6b61cdddadf5,47fd8252-a1fe-4de2-89bd-03e3201fb5bb,14dc67e2-70fc-4b52-b346-de2e16f49ed8,12/17/2011,12/17/2011
e279cf6c-da84-4d6b-b250-6cda005fdc38,d6e25d19-be9d-4330-86d4-059a6a5992b7,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,11/20/2011,11/20/2011
32f55135-a94c-4bea-9f91-6d2fb123e6c7,500da090-ae13-423e-96c2-df627f0beead,efcdb5f1-4c59-448b-9d0d-fca8b656ae68,12/9/2011,12/9/2011
a29565a8-8df6-4b64-bf37-6f03ce4ecb7d,f1210774-216b-44fc-9694-ae9be022876d,f5ad9693-f00a-460d-b619-03b6d171951d,11/13/2011,11/13/2011
ee52b269-4812-4e08-93bc-6f1b8fba8443,94cbbea8-93b1-48b5-bc21-3c6a1b173d38,6afaa3ba-5e54-4307-aad2-48784ab2b9e0,1/3/2012,1/3/2012
1c752dd7-4144-4221-950c-701523469472,92276163-32ea-4f0b-a953-8557d3077719,14dc67e2-70fc-4b52-b346-de2e16f49ed8,1/13/2012,1/13/2012
7ecd5ac1-a0e2-4be1-8fb6-71cc5f96262a,87915b94-b17f-4914-ab03-cdefcfc788a0,b99f443f-3327-4a98-8d4c-f3dde7258e99,12/19/2011,12/19/2011
62fa52f3-28b0-47a4-ade4-737d0a344bb0,47fd8252-a1fe-4de2-89bd-03e3201fb5bb,efcdb5f1-4c59-448b-9d0d-fca8b656ae68,12/17/2011,12/17/2011
0df8654f-90b5-4d40-88c5-73f5e9962f87,41f47112-7089-4cc2-8fdc-15054ccd222a,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,12/8/2011,12/8/2011
4559c3eb-6de0-433d-a4ff-75b47865a21e,55335e42-6005-498d-9890-6d71246c0872,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,11/16/2011,11/16/2011
804af998-5e0f-48e4-adb6-75bbb2d70304,6104035d-ae8f-4346-bbf1-07a34b439747,2a8dc2c1-a343-47e0-8021-7d60b32e9e58,12/10/2011,12/10/2011
c2203762-e5a9-43f8-bc09-7653d4daef2a,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,1314183b-a6e0-44cf-9c82-f69e94ed733d,1/28/2012,1/28/2012
67fd91db-99d3-4118-8d1e-7670a466ddfe,9a7c34b8-d080-4599-9156-bd5a9accd6b3,a4ee87f6-89a5-45de-a4f1-dbf770e26a69,1/2/2012,1/2/2012
f61e9a87-fb8a-4e80-80da-76f3b5238edc,0f625d1c-932c-4613-9242-a3003b04d642,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,11/15/2011,11/15/2011
89fe8692-ce4f-4e07-ac10-7769df1b2f89,f7d3c790-66de-4ec2-bade-119c96845b01,6c9f9014-1892-47c2-b625-43462e450983,2/20/2012,2/20/2012
3c7ac06e-ba38-4f14-8617-7a51f9634e27,24a443a5-8ed3-49b1-82e0-bb8877116a1c,bb7c71a3-3428-4b1a-b799-305e04569b6f,12/17/2011,12/17/2011
2d1640ae-cc95-4c20-9d07-7af28f1d952a,51d0ed84-7356-4337-ae86-28f717623165,2e84102a-1f05-4283-a16e-4866ccdd1678,11/15/2011,11/15/2011
81ff6efe-a64c-4960-8f51-7bfa4b81d674,24a443a5-8ed3-49b1-82e0-bb8877116a1c,110ca322-479b-40ec-b5be-f241db94e4cb,12/17/2011,12/17/2011
61c60665-bdc2-4b88-b451-7c55965706e9,51d0ed84-7356-4337-ae86-28f717623165,14dc67e2-70fc-4b52-b346-de2e16f49ed8,11/15/2011,11/15/2011
96e2fbc3-a7fa-4e37-bfcd-7c80d52f1f9c,9e077426-5f65-4f8c-92a1-99c360150f5f,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,11/13/2011,11/13/2011
fb73d8d6-df83-475a-bad8-7c8624f061a4,43dd60ec-d503-42ca-b7fd-d6c49d2ca4fd,2e84102a-1f05-4283-a16e-4866ccdd1678,1/10/2012,1/10/2012
a0f91f5a-6321-4020-9127-7f8b1a554c2b,62511f46-19a8-4d5a-a9c9-efd4d625fcbd,2b0c35e6-ca61-43ad-8801-71b826e93c49,11/13/2011,11/13/2011
7b43d73c-7e80-4de8-aa89-80fef6176c44,3f57ec8a-784e-4439-9f0c-d1c77cee70c5,b99f443f-3327-4a98-8d4c-f3dde7258e99,12/17/2011,12/17/2011
e4b3d713-d4e5-44d5-aa2e-8116abd6f401,a39636bf-ac4e-4c00-bdfb-63e83960cad0,2a8dc2c1-a343-47e0-8021-7d60b32e9e58,3/19/2012,3/19/2012
5cff2cbc-337c-4702-933c-820d9f567f41,55bb2736-6866-4006-81e8-45d41eb417f6,128783ad-8314-49ef-9f88-3930bbb7a240,1/24/2012,1/24/2012
436640b2-88f9-484d-a98c-821d0a0533a7,a7134da6-844b-48ec-9362-a6aaf38f6d5b,872fbb95-3402-418d-bc32-d716c661169d,1/28/2012,1/28/2012
ac3c077c-999d-41d4-a77c-824d9e089b85,ded066c0-e61d-4828-a788-28892f57bcb1,128783ad-8314-49ef-9f88-3930bbb7a240,11/23/2011,11/23/2011
d8f25b74-d327-42ea-abbb-8303e7961e1f,b2120057-356f-4ef3-9aa6-9af8eb0d8b17,7de4c20d-344c-49f9-9757-a7e5387c19e0,12/5/2011,12/5/2011
f8fa380b-44e3-499f-a82b-84a3b4ae4082,f5c333ef-7239-43ad-92d7-874c8096948b,bb7c71a3-3428-4b1a-b799-305e04569b6f,11/28/2011,11/28/2011
7d8a85d9-7c93-4650-929f-85cf2b7a0940,aafce2f2-5fcf-4f67-a8ca-ea6fe284c5ff,128783ad-8314-49ef-9f88-3930bbb7a240,1/1/2012,1/1/2012
0b9533fe-8648-4b95-a426-85daad8954c9,41f47112-7089-4cc2-8fdc-15054ccd222a,6afaa3ba-5e54-4307-aad2-48784ab2b9e0,12/8/2011,12/8/2011
c095faf8-7619-4097-ad51-85ed0175aeb6,87915b94-b17f-4914-ab03-cdefcfc788a0,2e84102a-1f05-4283-a16e-4866ccdd1678,12/19/2011,12/19/2011
d3f92c8a-99df-4675-b3f0-8685b456de00,b6574b9d-73c6-4af3-9939-2750a5bfe1f1,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,11/29/2011,11/29/2011
2ecdd477-d24a-4744-81d7-869fe5897547,89602f3f-2fe3-4709-a6cd-eb3db4b08cde,4b0f43fc-cfba-4a61-9619-04dc12f22792,2/20/2012,2/20/2012
b7f85d80-5c0e-4ebc-a79f-86b5dc3bad27,43dd60ec-d503-42ca-b7fd-d6c49d2ca4fd,a4ee87f6-89a5-45de-a4f1-dbf770e26a69,1/10/2012,1/10/2012
23ee54fb-8f65-4200-b8f7-871a39a7e422,185eed41-d4a7-4b4d-9e52-8df04cf9afb9,128783ad-8314-49ef-9f88-3930bbb7a240,12/12/2011,12/12/2011
9e0cfe0a-233f-419f-802b-8767710066a2,54acce62-49ad-4de9-a68c-f64f311d5c6f,7de4c20d-344c-49f9-9757-a7e5387c19e0,1/24/2012,1/24/2012
412015ed-4537-41cf-a92d-8849d59076f7,959d0eaa-4458-439a-92d7-86a3d8dd6c84,128783ad-8314-49ef-9f88-3930bbb7a240,1/28/2012,1/28/2012
b7301b8a-6a7b-422a-8f73-88c902068d9c,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,7bb9b160-8d7e-4743-b068-eda88ee8283d,1/28/2012,1/28/2012
65981a71-33f5-411a-9a70-894333d61cb5,50cf98c2-2100-4e43-926f-46420a6700f4,b99f443f-3327-4a98-8d4c-f3dde7258e99,1/28/2012,1/28/2012
887e2812-c083-495a-a1f1-89c876472ec9,9335a872-fd4c-40f0-a6d4-f47f5d56033a,110ca322-479b-40ec-b5be-f241db94e4cb,1/21/2012,1/21/2012
061db50d-50e6-4f6a-a615-8a6365b45112,6104035d-ae8f-4346-bbf1-07a34b439747,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,12/10/2011,12/10/2011
0a3bda77-1ad0-403d-9621-8a6f24255a7a,c3750e51-bf29-40dd-b2b8-e751929380b4,b99f443f-3327-4a98-8d4c-f3dde7258e99,11/13/2011,11/13/2011
1f89cd83-ac36-44b9-a986-8bdcc0fb812e,f4d15183-e94e-40da-a97c-64c304b0bfa4,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,12/10/2011,12/10/2011
33e3b5e8-016d-44e2-b4d6-8c7d8752fa6d,3a584be9-79e0-455d-bcce-9e3026ee092d,872fbb95-3402-418d-bc32-d716c661169d,11/16/2011,11/16/2011
822ce960-a49d-4b19-a5eb-8c808b440bb9,875cdc36-48ae-46a0-b798-05cbc06ea236,726044d8-e18b-48cf-ac04-2d784b60eec9,1/2/2012,1/2/2012
9ae39547-7eb5-4d9d-a30e-8ca66ea2d9c4,a7134da6-844b-48ec-9362-a6aaf38f6d5b,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,1/28/2012,1/28/2012
b8be2bfd-2e0c-4b22-870b-8cc1278dfff6,fc4334ae-dbd0-4725-85f8-f62339ff60fa,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,12/8/2011,12/8/2011
6292beab-cb20-4799-878d-8e4f5ea27439,92276163-32ea-4f0b-a953-8557d3077719,872fbb95-3402-418d-bc32-d716c661169d,1/13/2012,1/13/2012
d7f20016-828e-4580-8890-8ed5fb129816,f4d15183-e94e-40da-a97c-64c304b0bfa4,82570b0a-c47a-4254-9c2c-344371c603d5,12/10/2011,12/10/2011
232817c6-cf77-448b-9b42-91810c385181,9a7c34b8-d080-4599-9156-bd5a9accd6b3,bb7c71a3-3428-4b1a-b799-305e04569b6f,1/2/2012,1/2/2012
d6ab7d60-453e-47ed-9a33-9192ac43e3d1,1fc281d1-afac-43f0-b691-42ec89e0f93e,128783ad-8314-49ef-9f88-3930bbb7a240,12/18/2011,12/18/2011
a7d5959f-94a9-445d-87a4-943f4cc375b1,e7fa32d1-9d1d-48a1-880d-96a149085db7,2a8dc2c1-a343-47e0-8021-7d60b32e9e58,12/8/2011,12/8/2011
5b86f3d3-853f-40cd-92a2-949afcf7552d,1fc281d1-afac-43f0-b691-42ec89e0f93e,b94e5cee-388d-4673-b331-c505d26a16d7,12/18/2011,12/18/2011
a370a68b-18b6-4c5a-903b-94a1598f753e,f7d3c790-66de-4ec2-bade-119c96845b01,4b0f43fc-cfba-4a61-9619-04dc12f22792,2/20/2012,2/20/2012
df653a46-1c3c-4e14-8e9c-950e1c8843b8,77fbc613-3497-43d9-82e9-bf085662fd19,bb7c71a3-3428-4b1a-b799-305e04569b6f,2/20/2012,2/20/2012
f9ca794d-8671-402e-b6e5-9670634f2f22,f4d15183-e94e-40da-a97c-64c304b0bfa4,14dc67e2-70fc-4b52-b346-de2e16f49ed8,12/10/2011,12/10/2011
3af5bd7b-1ac5-42bf-8711-970dac9ecfa0,50cf98c2-2100-4e43-926f-46420a6700f4,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,1/28/2012,1/28/2012
126d483e-2099-4a85-a28e-97190ac50297,a42e92d5-0a27-4c7b-8eb6-e13280e2fb29,726044d8-e18b-48cf-ac04-2d784b60eec9,11/16/2011,11/16/2011
2bbb5ca9-1280-4dab-8eef-97b56ae54ebd,4fd4a2e1-dadb-4e80-a3d4-1f90ca2701f1,8d9e0947-4cbd-439a-92f8-571f1daf4385,2/20/2012,2/20/2012
cc47192b-5151-4e15-be87-990814d7852f,24a443a5-8ed3-49b1-82e0-bb8877116a1c,b99f443f-3327-4a98-8d4c-f3dde7258e99,12/17/2011,12/17/2011
e569341c-c4c3-4629-8401-9920ec5ea4e2,c86ba81d-df11-41d0-af14-a3ffb5b8f037,128783ad-8314-49ef-9f88-3930bbb7a240,12/5/2011,12/5/2011
bcfd61dc-48ea-4581-af24-994a9f66c602,c0bc6dc9-c643-4342-956b-08fa513d2032,7de4c20d-344c-49f9-9757-a7e5387c19e0,11/13/2011,11/13/2011
89cb2709-f7ca-4b6c-8f2b-9a5c3c511cf3,0a5eeb17-5c29-4d9c-85f3-117c680c6819,128783ad-8314-49ef-9f88-3930bbb7a240,2/3/2012,2/3/2012
359064cf-78c3-4ec2-90e2-9afa1632ad03,c629a147-a1b8-4aa9-bf78-d146a6086e72,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,11/13/2011,11/13/2011
559374e1-d8ee-4faf-bec6-9df6b1af3343,d10299da-fd2c-4704-a50c-c37dcef077ec,128783ad-8314-49ef-9f88-3930bbb7a240,11/15/2011,11/15/2011
08251534-75e0-4a53-93b1-9f0be8862b7a,5ce19075-2df0-4f51-bff3-c689599185be,128783ad-8314-49ef-9f88-3930bbb7a240,2/3/2012,2/3/2012
0698d6f2-eacb-4c81-9f6f-9f4c3b44e700,ecef91f8-2473-4826-9b47-e769548c5ca4,b94e5cee-388d-4673-b331-c505d26a16d7,12/17/2011,12/17/2011
150cd3ab-e173-4f7f-8604-a1217219bbf0,6104035d-ae8f-4346-bbf1-07a34b439747,82570b0a-c47a-4254-9c2c-344371c603d5,12/10/2011,12/10/2011
2f33065c-7ec9-4195-a5ba-a2466c19ff14,ded066c0-e61d-4828-a788-28892f57bcb1,7bb9b160-8d7e-4743-b068-eda88ee8283d,11/23/2011,11/23/2011
f2964549-924a-4406-ab5e-a2a19f28b73c,7962c7c6-2976-45cf-b062-2dc2bf181dee,b94e5cee-388d-4673-b331-c505d26a16d7,11/28/2011,11/28/2011
5242975a-efb4-4140-aad8-a46acfb8a583,b0da4347-9133-4a5f-9c6f-5cf9a36f2e03,f5ad9693-f00a-460d-b619-03b6d171951d,11/13/2011,11/13/2011
b1d2c668-e734-4cbc-9bd7-a4b08fb9ba00,4fd4a2e1-dadb-4e80-a3d4-1f90ca2701f1,4b0f43fc-cfba-4a61-9619-04dc12f22792,2/20/2012,2/20/2012
60098760-05c3-457e-ac75-a57af32d9b83,ed2880a9-7747-4646-abe7-184ec1fe5fb0,b99f443f-3327-4a98-8d4c-f3dde7258e99,1/21/2012,1/21/2012
259e64d9-121e-4c82-baba-a5dacf34d98a,6558f7b9-2803-4a9c-90c2-9caae0bbbb77,324e1607-7cdc-483e-aca1-3254db2d7740,11/26/2011,11/26/2011
fd71c36a-ca8d-4e28-ba73-a604846990e8,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,2e84102a-1f05-4283-a16e-4866ccdd1678,1/28/2012,1/28/2012
c8453baa-d27f-4516-a3d3-a66b97c8d1c9,94cbbea8-93b1-48b5-bc21-3c6a1b173d38,2e84102a-1f05-4283-a16e-4866ccdd1678,1/3/2012,1/3/2012
48565bc9-a5c2-488b-b533-a730bdcbed21,efe58b9a-e5ff-4fff-9280-dd4d654ecd1f,14dc67e2-70fc-4b52-b346-de2e16f49ed8,11/13/2011,11/13/2011
afabe72a-8811-4555-ad39-a840056d458a,aff0db7e-7962-4390-86a5-4590e9f05f6e,2a8dc2c1-a343-47e0-8021-7d60b32e9e58,12/18/2011,12/18/2011
9a77608e-3097-4bfe-b411-a8ba2c7bb17e,aff0db7e-7962-4390-86a5-4590e9f05f6e,872fbb95-3402-418d-bc32-d716c661169d,12/18/2011,12/18/2011
0dce494e-1b10-4546-814c-aaa249e43b52,fc93843b-ec9e-4d88-8fff-e09e7386fb91,8a21ec9f-5289-49b0-b9b1-7f065223c460,1/28/2012,1/28/2012
d004feee-a2e1-4ef7-a0e2-ab932d0f69b5,c36e4c62-6721-47e2-86d6-209ebb45c4ae,7de4c20d-344c-49f9-9757-a7e5387c19e0,12/8/2011,12/8/2011
50d2e82a-2c46-4b4f-a996-abcde944ca23,13ffefe2-b073-40c3-8a21-de6f78267ded,b99f443f-3327-4a98-8d4c-f3dde7258e99,12/9/2011,12/9/2011
8c9374ca-e16c-44ec-bd10-ad4fcf195fb6,69c981d0-35a4-4216-ae87-07f5b360d4ed,bb63a209-0be1-4804-ad21-2d7597a96f63,11/13/2011,11/13/2011
f626d538-a9ee-4667-9c84-ae39ccba0a37,385da697-ea5c-46a7-a697-466018b403ff,8a21ec9f-5289-49b0-b9b1-7f065223c460,11/30/2011,11/30/2011
4d03c537-8239-44f2-92c3-af873f74b4eb,2d939f65-0b09-4821-93e2-5b76346f0f31,872fbb95-3402-418d-bc32-d716c661169d,3/19/2012,3/19/2012
372dc734-41ea-4086-9a78-afb8e0542af3,69dac872-4bad-4b76-a869-a72b3e98448b,872fbb95-3402-418d-bc32-d716c661169d,11/20/2011,11/20/2011
dfe7ace9-ad36-4e02-b4f4-afc3ec76b9ba,a39636bf-ac4e-4c00-bdfb-63e83960cad0,fbc8ab2d-be92-42f1-b220-c0ecc5095a67,3/19/2012,3/19/2012
f1406fdc-5a10-42ce-b06c-b1fcabfa88b9,f4d15183-e94e-40da-a97c-64c304b0bfa4,a4ee87f6-89a5-45de-a4f1-dbf770e26a69,12/10/2011,12/10/2011
d21805b7-7f8d-4c4a-aaa8-b2122add8f5a,500da090-ae13-423e-96c2-df627f0beead,2e84102a-1f05-4283-a16e-4866ccdd1678,12/9/2011,12/9/2011
e178423d-4d80-4283-bbc2-b25499c45890,46dbc170-4a12-439b-be21-3772eec41aa2,596a4162-23f5-43af-a54c-526a614f8352,11/16/2011,11/16/2011
8fc7fddb-3deb-4ce9-a4b2-b364eae5b230,a7134da6-844b-48ec-9362-a6aaf38f6d5b,9ee8678c-baed-4ba7-8630-c4321291f9bc,1/28/2012,1/28/2012
8d6a7d6a-1897-46db-b648-b3bca651ea74,bcc9df5b-a5e0-4105-9510-a890ec1e2b25,128783ad-8314-49ef-9f88-3930bbb7a240,12/19/2011,12/19/2011
88927205-3f71-46a3-823e-b3fb9fb1cfbb,22a2343e-8036-454f-9384-91dcdb633177,7de4c20d-344c-49f9-9757-a7e5387c19e0,1/21/2012,1/21/2012
7a3a70c3-1745-4de9-8a97-b4b8ae14dcce,94cbbea8-93b1-48b5-bc21-3c6a1b173d38,095db1bf-4b12-47f7-9a25-8303e2804d95,1/3/2012,1/3/2012
f1eaa178-ea42-4af5-8375-b6139f8a9ac1,9bd367b4-5edb-468d-a032-eaccdbaa79bc,128783ad-8314-49ef-9f88-3930bbb7a240,1/10/2012,1/10/2012
c0f8dd75-56bc-4eaa-9f32-b82b3108ec19,96ef2f1c-6d9a-42ca-8dfa-25fb4bab4659,128783ad-8314-49ef-9f88-3930bbb7a240,12/17/2011,12/17/2011
b692dccd-96b8-48a3-ba11-b8a13b718d22,fde30bbf-f8d6-4126-99f8-754b3d6f5747,2e84102a-1f05-4283-a16e-4866ccdd1678,11/16/2011,11/16/2011
6ff18c34-3c02-4f9b-b005-bbdc85457202,a42e92d5-0a27-4c7b-8eb6-e13280e2fb29,7bb9b160-8d7e-4743-b068-eda88ee8283d,11/16/2011,11/16/2011
fd0a91de-a5b3-40db-ae9f-bd42c618f8c3,6104035d-ae8f-4346-bbf1-07a34b439747,7bb9b160-8d7e-4743-b068-eda88ee8283d,12/10/2011,12/10/2011
a6d87c21-077a-42a5-b3e8-bd6f536769c5,4d5dd284-5d65-4d5f-9807-b8755402a2b2,9ee8678c-baed-4ba7-8630-c4321291f9bc,1/28/2012,1/28/2012
6bdc485f-8e2c-4c95-acca-be30c094db18,185eed41-d4a7-4b4d-9e52-8df04cf9afb9,110ca322-479b-40ec-b5be-f241db94e4cb,12/12/2011,12/12/2011
617d8931-b280-438b-94c1-be6716defa2a,ab4f294a-5d20-489f-af62-a90e00c867bf,128783ad-8314-49ef-9f88-3930bbb7a240,11/16/2011,11/16/2011
2ae77a0c-f27a-49ab-99fe-c0d7600c93ce,e7fa32d1-9d1d-48a1-880d-96a149085db7,128783ad-8314-49ef-9f88-3930bbb7a240,12/8/2011,12/8/2011
d14cef97-5d31-41f2-816e-c14781fc0003,a39636bf-ac4e-4c00-bdfb-63e83960cad0,6afaa3ba-5e54-4307-aad2-48784ab2b9e0,3/19/2012,3/19/2012
dfe950ac-a1fe-42dd-a895-c1bc0007f0e9,f7d3c790-66de-4ec2-bade-119c96845b01,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,2/20/2012,2/20/2012
1ad8fb39-ae05-4075-9a4c-c274f8ac3a50,ef4165e3-b78c-4cd6-a33d-4b67e0e0bf2e,bb7c71a3-3428-4b1a-b799-305e04569b6f,12/18/2011,12/18/2011
4fdc06e9-6462-4996-92e0-c3d3fb8e1062,385da697-ea5c-46a7-a697-466018b403ff,f402716b-20a3-4bf1-8dbd-d9fab9d266b4,11/30/2011,11/30/2011
97c33a41-a9a8-4c7f-ae59-c3de670415bc,54acce62-49ad-4de9-a68c-f64f311d5c6f,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,1/24/2012,1/24/2012
2463a975-6dc4-4808-8475-c4f66974dcc6,6558f7b9-2803-4a9c-90c2-9caae0bbbb77,128783ad-8314-49ef-9f88-3930bbb7a240,11/26/2011,11/26/2011
e5cba954-21d4-40ea-b78e-c50b7ea64624,0a5eeb17-5c29-4d9c-85f3-117c680c6819,8f9fcf16-5974-4f3d-b5d3-9d016d68b586,2/3/2012,2/3/2012
33728b8e-20fc-4996-b738-c58e7caa4fb3,1edc23c9-bd82-4fdf-b0d2-24310269520a,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,1/13/2012,1/13/2012
b243466e-621e-46dd-99d3-c5a10ea82570,52077213-2ced-4b86-816e-5f6a5640e87c,324e1607-7cdc-483e-aca1-3254db2d7740,4/16/2012,4/16/2012
b0fb4fdb-cc5d-44f5-860b-c6313ea26d65,6104035d-ae8f-4346-bbf1-07a34b439747,a4ee87f6-89a5-45de-a4f1-dbf770e26a69,12/10/2011,12/10/2011
0cc79420-2401-42a0-93aa-c68c87713c1a,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,5b05f9e9-b53c-48ac-b9a7-60d2528611c4,1/28/2012,1/28/2012
a03a0518-9666-4ca3-b157-c68dce9709fa,e33d04da-b288-44c2-b1cd-bea4c5de02fb,128783ad-8314-49ef-9f88-3930bbb7a240,1/1/2012,1/1/2012
805006ed-232e-4f1b-be0e-c6a0e992d7b4,0f6b8a67-5dfa-4a68-ab6c-4fe16d17fab3,e26477f1-6268-425d-81d7-cfe48f842653,11/20/2011,11/20/2011
c3da26cb-8965-431e-b9cc-c7eaa953548f,0e615bf5-a966-4e8d-a924-15a68557d16f,ca1a3dc0-8ad1-46a4-8091-817d7f6a07d8,11/22/2011,11/22/2011
8594592a-8a8b-4649-ab3d-c8155cd4d884,f1210774-216b-44fc-9694-ae9be022876d,2e84102a-1f05-4283-a16e-4866ccdd1678,11/13/2011,11/13/2011
1f965bb5-1e1f-4554-99c0-c83300f66372,43dd60ec-d503-42ca-b7fd-d6c49d2ca4fd,14dc67e2-70fc-4b52-b346-de2e16f49ed8,1/10/2012,1/10/2012
c8bf800d-1a6e-43e7-ac44-c8aa7208972d,decb7adc-30ef-4cc3-b635-339b7e2da8f3,324e1607-7cdc-483e-aca1-3254db2d7740,1/2/2012,1/2/2012
61253929-e08d-45d2-a987-c901a2bb00f1,0f6b8a67-5dfa-4a68-ab6c-4fe16d17fab3,14dc67e2-70fc-4b52-b346-de2e16f49ed8,11/20/2011,11/20/2011
28dd487f-adf1-4a39-a05d-ca86a369addf,c3c7e298-760f-40af-82d3-a2c4c336a820,128783ad-8314-49ef-9f88-3930bbb7a240,12/17/2011,12/17/2011
22722be3-d4f2-46d5-8dc5-caff276f01b5,ab4f294a-5d20-489f-af62-a90e00c867bf,6afaa3ba-5e54-4307-aad2-48784ab2b9e0,11/16/2011,11/16/2011
3b06ad91-1ca6-42b5-944a-cb4894dda1e1,55335e42-6005-498d-9890-6d71246c0872,f5ad9693-f00a-460d-b619-03b6d171951d,11/16/2011,11/16/2011
d82342ae-704c-4a1c-b45d-cb50de08050c,69dac872-4bad-4b76-a869-a72b3e98448b,b99f443f-3327-4a98-8d4c-f3dde7258e99,11/20/2011,11/20/2011
de074e79-85f1-4909-8491-cb8cde54ee0e,3f57ec8a-784e-4439-9f0c-d1c77cee70c5,128783ad-8314-49ef-9f88-3930bbb7a240,12/17/2011,12/17/2011
2b15e990-f823-4c18-b0e8-cc4149016067,4a2d023a-2176-47d0-ae9e-193631a89fb7,4b0f43fc-cfba-4a61-9619-04dc12f22792,2/20/2012,2/20/2012
a352aec8-d4d7-49bb-9fbc-ccc440d99081,875cdc36-48ae-46a0-b798-05cbc06ea236,a4ee87f6-89a5-45de-a4f1-dbf770e26a69,1/2/2012,1/2/2012
bdb31925-a6cc-4ba1-a91c-ccde82cea881,a7134da6-844b-48ec-9362-a6aaf38f6d5b,42fe4c63-2350-4674-8d00-e8d3c636a71e,1/28/2012,1/28/2012
ee3efd69-2be0-4712-b721-ce3ddefd5ced,c3750e51-bf29-40dd-b2b8-e751929380b4,bb7c71a3-3428-4b1a-b799-305e04569b6f,11/13/2011,11/13/2011
